0.00.041.763 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.01.270.983 I load_tensors: offloaded 81/81 layers to GPU
0.01.270.985 I load_tensors:   CPU_Mapped model buffer size =   563.62 MiB
0.01.270.986 I load_tensors:  MTL0_Mapped model buffer size = 28808.33 MiB
0.01.272.375 I llama_context: n_ctx                 = 16384
0.01.272.474 I llama_context:        CPU  output buffer size =     0.49 MiB
0.01.339.699 I llama_kv_cache:       MTL0 KV buffer size =  3136.00 MiB
0.01.452.504 I sched_reserve:       MTL0 compute buffer size =   230.01 MiB
0.01.452.506 I sched_reserve:        CPU compute buffer size =    48.01 MiB
0.01.807.827 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 16384
14.54.761.083 D slot handle_last_: id  0 | task 4215 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 2329, truncated = 0
14.54.874.243 D slot handle_last_: id  0 | task 4215 | slot decode token, id=281, n_ctx = 16384, n_tokens = 2330, truncated = 0
14.54.986.896 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2331, truncated = 0
14.55.099.989 D slot handle_last_: id  0 | task 4215 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2332, truncated = 0
14.55.212.252 D slot handle_last_: id  0 | task 4215 | slot decode token, id=11908, n_ctx = 16384, n_tokens = 2333, truncated = 0
14.55.325.536 D slot handle_last_: id  0 | task 4215 | slot decode token, id=570, n_ctx = 16384, n_tokens = 2334, truncated = 0
14.55.438.265 D slot handle_last_: id  0 | task 4215 | slot decode token, id=4452, n_ctx = 16384, n_tokens = 2335, truncated = 0
14.55.550.397 D slot handle_last_: id  0 | task 4215 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2336, truncated = 0
14.55.663.043 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2337, truncated = 0
14.55.776.188 D slot handle_last_: id  0 | task 4215 | slot decode token, id=10205, n_ctx = 16384, n_tokens = 2338, truncated = 0
14.55.889.100 D slot handle_last_: id  0 | task 4215 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2339, truncated = 0
14.56.002.243 D slot handle_last_: id  0 | task 4215 | slot decode token, id=14943, n_ctx = 16384, n_tokens = 2340, truncated = 0
14.56.112.923 D slot handle_last_: id  0 | task 4215 | slot decode token, id=5411, n_ctx = 16384, n_tokens = 2341, truncated = 0
14.56.226.265 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1647, n_ctx = 16384, n_tokens = 2342, truncated = 0
14.56.339.614 D slot handle_last_: id  0 | task 4215 | slot decode token, id=5174, n_ctx = 16384, n_tokens = 2343, truncated = 0
14.56.452.873 D slot handle_last_: id  0 | task 4215 | slot decode token, id=2191, n_ctx = 16384, n_tokens = 2344, truncated = 0
14.56.566.139 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1047, n_ctx = 16384, n_tokens = 2345, truncated = 0
14.56.678.985 D slot handle_last_: id  0 | task 4215 | slot decode token, id=65069, n_ctx = 16384, n_tokens = 2346, truncated = 0
14.56.791.996 D slot handle_last_: id  0 | task 4215 | slot decode token, id=6372, n_ctx = 16384, n_tokens = 2347, truncated = 0
14.56.905.263 D slot handle_last_: id  0 | task 4215 | slot decode token, id=389, n_ctx = 16384, n_tokens = 2348, truncated = 0
14.57.018.424 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2349, truncated = 0
14.57.131.570 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1614, n_ctx = 16384, n_tokens = 2350, truncated = 0
14.57.244.652 D slot handle_last_: id  0 | task 4215 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2351, truncated = 0
14.57.357.698 D slot handle_last_: id  0 | task 4215 | slot decode token, id=439, n_ctx = 16384, n_tokens = 2352, truncated = 0
14.57.470.738 D slot handle_last_: id  0 | task 4215 | slot decode token, id=9214, n_ctx = 16384, n_tokens = 2353, truncated = 0
14.57.582.455 D slot handle_last_: id  0 | task 4215 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2354, truncated = 0
14.57.694.986 D slot handle_last_: id  0 | task 4215 | slot decode token, id=3026, n_ctx = 16384, n_tokens = 2355, truncated = 0
14.57.807.954 D slot handle_last_: id  0 | task 4215 | slot decode token, id=22311, n_ctx = 16384, n_tokens = 2356, truncated = 0
14.57.920.595 D slot handle_last_: id  0 | task 4215 | slot decode token, id=505, n_ctx = 16384, n_tokens = 2357, truncated = 0
14.58.033.544 D slot handle_last_: id  0 | task 4215 | slot decode token, id=586, n_ctx = 16384, n_tokens = 2358, truncated = 0
14.58.146.010 D slot handle_last_: id  0 | task 4215 | slot decode token, id=2324, n_ctx = 16384, n_tokens = 2359, truncated = 0
14.58.259.010 D slot handle_last_: id  0 | task 4215 | slot decode token, id=311, n_ctx = 16384, n_tokens = 2360, truncated = 0
14.58.371.544 D slot handle_last_: id  0 | task 4215 | slot decode token, id=5357, n_ctx = 16384, n_tokens = 2361, truncated = 0
14.58.484.785 D slot handle_last_: id  0 | task 4215 | slot decode token, id=389, n_ctx = 16384, n_tokens = 2362, truncated = 0
14.58.597.434 D slot handle_last_: id  0 | task 4215 | slot decode token, id=18330, n_ctx = 16384, n_tokens = 2363, truncated = 0
14.58.710.542 D slot handle_last_: id  0 | task 4215 | slot decode token, id=46035, n_ctx = 16384, n_tokens = 2364, truncated = 0
14.58.823.099 D slot handle_last_: id  0 | task 4215 | slot decode token, id=320, n_ctx = 16384, n_tokens = 2365, truncated = 0
14.58.936.129 D slot handle_last_: id  0 | task 4215 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 2366, truncated = 0
14.59.048.794 D slot handle_last_: id  0 | task 4215 | slot decode token, id=281, n_ctx = 16384, n_tokens = 2367, truncated = 0
14.59.161.247 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2368, truncated = 0
14.59.273.291 D slot handle_last_: id  0 | task 4215 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2369, truncated = 0
14.59.386.517 D slot handle_last_: id  0 | task 4215 | slot decode token, id=11771, n_ctx = 16384, n_tokens = 2370, truncated = 0
14.59.499.065 D slot handle_last_: id  0 | task 4215 | slot decode token, id=570, n_ctx = 16384, n_tokens = 2371, truncated = 0
14.59.609.834 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1115, n_ctx = 16384, n_tokens = 2372, truncated = 0
14.59.720.955 D slot handle_last_: id  0 | task 4215 | slot decode token, id=9327, n_ctx = 16384, n_tokens = 2373, truncated = 0
14.59.834.060 D slot handle_last_: id  0 | task 4215 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2374, truncated = 0
14.59.946.468 D slot handle_last_: id  0 | task 4215 | slot decode token, id=3235, n_ctx = 16384, n_tokens = 2375, truncated = 0
15.00.059.468 D slot handle_last_: id  0 | task 4215 | slot decode token, id=449, n_ctx = 16384, n_tokens = 2376, truncated = 0
15.00.171.778 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2377, truncated = 0
15.00.285.110 D slot handle_last_: id  0 | task 4215 | slot decode token, id=14943, n_ctx = 16384, n_tokens = 2378, truncated = 0
15.00.397.517 D slot handle_last_: id  0 | task 4215 | slot decode token, id=5411, n_ctx = 16384, n_tokens = 2379, truncated = 0
15.00.510.961 D slot handle_last_: id  0 | task 4215 | slot decode token, id=19451, n_ctx = 16384, n_tokens = 2380, truncated = 0
15.00.623.367 D slot handle_last_: id  0 | task 4215 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2381, truncated = 0
15.00.736.498 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1690, n_ctx = 16384, n_tokens = 2382, truncated = 0
15.00.849.264 D slot handle_last_: id  0 | task 4215 | slot decode token, id=22125, n_ctx = 16384, n_tokens = 2383, truncated = 0
15.00.962.371 D slot handle_last_: id  0 | task 4215 | slot decode token, id=7119, n_ctx = 16384, n_tokens = 2384, truncated = 0
15.01.074.973 D slot handle_last_: id  0 | task 4215 | slot decode token, id=54490, n_ctx = 16384, n_tokens = 2385, truncated = 0
15.01.188.047 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1122, n_ctx = 16384, n_tokens = 2386, truncated = 0
15.01.300.308 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1558, n_ctx = 16384, n_tokens = 2387, truncated = 0
15.01.413.350 D slot handle_last_: id  0 | task 4215 | slot decode token, id=88771, n_ctx = 16384, n_tokens = 2388, truncated = 0
15.01.526.306 D slot handle_last_: id  0 | task 4215 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2389, truncated = 0
15.01.637.679 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13824, n_ctx = 16384, n_tokens = 2390, truncated = 0
15.01.750.783 D slot handle_last_: id  0 | task 4215 | slot decode token, id=43868, n_ctx = 16384, n_tokens = 2391, truncated = 0
15.01.863.927 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2392, truncated = 0
15.01.977.197 D slot handle_last_: id  0 | task 4215 | slot decode token, id=32447, n_ctx = 16384, n_tokens = 2393, truncated = 0
15.02.089.857 D slot handle_last_: id  0 | task 4215 | slot decode token, id=596, n_ctx = 16384, n_tokens = 2394, truncated = 0
15.02.203.304 D slot handle_last_: id  0 | task 4215 | slot decode token, id=2077, n_ctx = 16384, n_tokens = 2395, truncated = 0
15.02.316.039 D slot handle_last_: id  0 | task 4215 | slot decode token, id=311, n_ctx = 16384, n_tokens = 2396, truncated = 0
15.02.427.498 D slot handle_last_: id  0 | task 4215 | slot decode token, id=9434, n_ctx = 16384, n_tokens = 2397, truncated = 0
15.02.540.151 D slot handle_last_: id  0 | task 4215 | slot decode token, id=18208, n_ctx = 16384, n_tokens = 2398, truncated = 0
15.02.653.447 D slot handle_last_: id  0 | task 4215 | slot decode token, id=320, n_ctx = 16384, n_tokens = 2399, truncated = 0
15.02.765.957 D slot handle_last_: id  0 | task 4215 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 2400, truncated = 0
15.02.879.473 D slot handle_last_: id  0 | task 4215 | slot decode token, id=281, n_ctx = 16384, n_tokens = 2401, truncated = 0
15.02.992.627 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2402, truncated = 0
15.03.105.971 D slot handle_last_: id  0 | task 4215 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2403, truncated = 0
15.03.218.663 D slot handle_last_: id  0 | task 4215 | slot decode token, id=10005, n_ctx = 16384, n_tokens = 2404, truncated = 0
15.03.332.182 D slot handle_last_: id  0 | task 4215 | slot decode token, id=570, n_ctx = 16384, n_tokens = 2405, truncated = 0
15.03.444.664 D slot handle_last_: id  0 | task 4215 | slot decode token, id=18185, n_ctx = 16384, n_tokens = 2406, truncated = 0
15.03.557.921 D slot handle_last_: id  0 | task 4215 | slot decode token, id=420, n_ctx = 16384, n_tokens = 2407, truncated = 0
15.03.669.098 D slot handle_last_: id  0 | task 4215 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2408, truncated = 0
15.03.782.613 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2409, truncated = 0
15.03.895.257 D slot handle_last_: id  0 | task 4215 | slot decode token, id=10217, n_ctx = 16384, n_tokens = 2410, truncated = 0
15.04.008.522 D slot handle_last_: id  0 | task 4215 | slot decode token, id=6989, n_ctx = 16384, n_tokens = 2411, truncated = 0
15.04.121.231 D slot handle_last_: id  0 | task 4215 | slot decode token, id=8738, n_ctx = 16384, n_tokens = 2412, truncated = 0
15.04.234.731 D slot handle_last_: id  0 | task 4215 | slot decode token, id=311, n_ctx = 16384, n_tokens = 2413, truncated = 0
15.04.348.484 D slot handle_last_: id  0 | task 4215 | slot decode token, id=64523, n_ctx = 16384, n_tokens = 2414, truncated = 0
15.04.461.783 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13041, n_ctx = 16384, n_tokens = 2415, truncated = 0
15.04.573.775 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1614, n_ctx = 16384, n_tokens = 2416, truncated = 0
15.04.686.949 D slot handle_last_: id  0 | task 4215 | slot decode token, id=7868, n_ctx = 16384, n_tokens = 2417, truncated = 0
15.04.799.813 D slot handle_last_: id  0 | task 4215 | slot decode token, id=32006, n_ctx = 16384, n_tokens = 2418, truncated = 0
15.04.913.040 D slot handle_last_: id  0 | task 4215 | slot decode token, id=320, n_ctx = 16384, n_tokens = 2419, truncated = 0
15.05.025.944 D slot handle_last_: id  0 | task 4215 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 2420, truncated = 0
15.05.139.170 D slot handle_last_: id  0 | task 4215 | slot decode token, id=281, n_ctx = 16384, n_tokens = 2421, truncated = 0
15.05.252.374 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2422, truncated = 0
15.05.365.679 D slot handle_last_: id  0 | task 4215 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2423, truncated = 0
15.05.478.659 D slot handle_last_: id  0 | task 4215 | slot decode token, id=10967, n_ctx = 16384, n_tokens = 2424, truncated = 0
15.05.591.824 D slot handle_last_: id  0 | task 4215 | slot decode token, id=3677, n_ctx = 16384, n_tokens = 2425, truncated = 0
15.05.702.485 D slot handle_last_: id  0 | task 4215 | slot decode token, id=334, n_ctx = 16384, n_tokens = 2426, truncated = 0
15.05.815.440 D slot handle_last_: id  0 | task 4215 | slot decode token, id=849, n_ctx = 16384, n_tokens = 2427, truncated = 0
15.05.928.098 D slot handle_last_: id  0 | task 4215 | slot decode token, id=35128, n_ctx = 16384, n_tokens = 2428, truncated = 0
15.06.041.327 D slot handle_last_: id  0 | task 4215 | slot decode token, id=473, n_ctx = 16384, n_tokens = 2429, truncated = 0
15.06.151.988 D slot handle_last_: id  0 | task 4215 | slot decode token, id=18, n_ctx = 16384, n_tokens = 2430, truncated = 0
15.06.265.150 D slot handle_last_: id  0 | task 4215 | slot decode token, id=25, n_ctx = 16384, n_tokens = 2431, truncated = 0
15.06.378.106 D slot handle_last_: id  0 | task 4215 | slot decode token, id=362, n_ctx = 16384, n_tokens = 2432, truncated = 0
15.06.491.247 D slot handle_last_: id  0 | task 4215 | slot decode token, id=26572, n_ctx = 16384, n_tokens = 2433, truncated = 0
15.06.604.248 D slot handle_last_: id  0 | task 4215 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2434, truncated = 0
15.06.717.544 D slot handle_last_: id  0 | task 4215 | slot decode token, id=74724, n_ctx = 16384, n_tokens = 2435, truncated = 0
15.06.830.733 D slot handle_last_: id  0 | task 4215 | slot decode token, id=90128, n_ctx = 16384, n_tokens = 2436, truncated = 0
15.06.944.077 D slot handle_last_: id  0 | task 4215 | slot decode token, id=11218, n_ctx = 16384, n_tokens = 2437, truncated = 0
15.07.057.482 D slot handle_last_: id  0 | task 4215 | slot decode token, id=320, n_ctx = 16384, n_tokens = 2438, truncated = 0
15.07.170.678 D slot handle_last_: id  0 | task 4215 | slot decode token, id=32, n_ctx = 16384, n_tokens = 2439, truncated = 0
15.07.283.516 D slot handle_last_: id  0 | task 4215 | slot decode token, id=920, n_ctx = 16384, n_tokens = 2440, truncated = 0
15.07.396.176 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2441, truncated = 0
15.07.509.361 D slot handle_last_: id  0 | task 4215 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2442, truncated = 0
15.07.621.974 D slot handle_last_: id  0 | task 4215 | slot decode token, id=25399, n_ctx = 16384, n_tokens = 2443, truncated = 0
15.07.732.491 D slot handle_last_: id  0 | task 4215 | slot decode token, id=12, n_ctx = 16384, n_tokens = 2444, truncated = 0
15.07.845.347 D slot handle_last_: id  0 | task 4215 | slot decode token, id=25208, n_ctx = 16384, n_tokens = 2445, truncated = 0
15.07.958.676 D slot handle_last_: id  0 | task 4215 | slot decode token, id=33395, n_ctx = 16384, n_tokens = 2446, truncated = 0
15.08.071.084 D slot handle_last_: id  0 | task 4215 | slot decode token, id=2355, n_ctx = 16384, n_tokens = 2447, truncated = 0
15.08.184.412 D slot handle_last_: id  0 | task 4215 | slot decode token, id=791, n_ctx = 16384, n_tokens = 2448, truncated = 0
15.08.296.881 D slot handle_last_: id  0 | task 4215 | slot decode token, id=4261, n_ctx = 16384, n_tokens = 2449, truncated = 0
15.08.410.100 D slot handle_last_: id  0 | task 4215 | slot decode token, id=2768, n_ctx = 16384, n_tokens = 2450, truncated = 0
15.08.522.286 D slot handle_last_: id  0 | task 4215 | slot decode token, id=67070, n_ctx = 16384, n_tokens = 2451, truncated = 0
15.08.635.497 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2452, truncated = 0
15.08.748.138 D slot handle_last_: id  0 | task 4215 | slot decode token, id=57552, n_ctx = 16384, n_tokens = 2453, truncated = 0
15.08.861.512 D slot handle_last_: id  0 | task 4215 | slot decode token, id=76591, n_ctx = 16384, n_tokens = 2454, truncated = 0
15.08.974.352 D slot handle_last_: id  0 | task 4215 | slot decode token, id=596, n_ctx = 16384, n_tokens = 2455, truncated = 0
15.09.087.493 D slot handle_last_: id  0 | task 4215 | slot decode token, id=4648, n_ctx = 16384, n_tokens = 2456, truncated = 0
15.09.200.374 D slot handle_last_: id  0 | task 4215 | slot decode token, id=574, n_ctx = 16384, n_tokens = 2457, truncated = 0
15.09.313.101 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13160, n_ctx = 16384, n_tokens = 2458, truncated = 0
15.09.425.952 D slot handle_last_: id  0 | task 4215 | slot decode token, id=555, n_ctx = 16384, n_tokens = 2459, truncated = 0
15.09.539.365 D slot handle_last_: id  0 | task 4215 | slot decode token, id=8844, n_ctx = 16384, n_tokens = 2460, truncated = 0
15.09.652.846 D slot handle_last_: id  0 | task 4215 | slot decode token, id=9096, n_ctx = 16384, n_tokens = 2461, truncated = 0
15.09.763.205 D slot handle_last_: id  0 | task 4215 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2462, truncated = 0
15.09.876.461 D slot handle_last_: id  0 | task 4215 | slot decode token, id=264, n_ctx = 16384, n_tokens = 2463, truncated = 0
15.09.989.711 D slot handle_last_: id  0 | task 4215 | slot decode token, id=99359, n_ctx = 16384, n_tokens = 2464, truncated = 0
15.10.102.413 D slot handle_last_: id  0 | task 4215 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2465, truncated = 0
15.10.215.788 D slot handle_last_: id  0 | task 4215 | slot decode token, id=17649, n_ctx = 16384, n_tokens = 2466, truncated = 0
15.10.327.904 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1234, n_ctx = 16384, n_tokens = 2467, truncated = 0
15.10.441.411 D slot handle_last_: id  0 | task 4215 | slot decode token, id=991, n_ctx = 16384, n_tokens = 2468, truncated = 0
15.10.554.785 D slot handle_last_: id  0 | task 4215 | slot decode token, id=716, n_ctx = 16384, n_tokens = 2469, truncated = 0
15.10.668.216 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1105, n_ctx = 16384, n_tokens = 2470, truncated = 0
15.10.781.676 D slot handle_last_: id  0 | task 4215 | slot decode token, id=37848, n_ctx = 16384, n_tokens = 2471, truncated = 0
15.10.894.482 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2472, truncated = 0
15.11.007.795 D slot handle_last_: id  0 | task 4215 | slot decode token, id=62101, n_ctx = 16384, n_tokens = 2473, truncated = 0
15.11.121.234 D slot handle_last_: id  0 | task 4215 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2474, truncated = 0
15.11.233.741 D slot handle_last_: id  0 | task 4215 | slot decode token, id=19863, n_ctx = 16384, n_tokens = 2475, truncated = 0
15.11.346.287 D slot handle_last_: id  0 | task 4215 | slot decode token, id=483, n_ctx = 16384, n_tokens = 2476, truncated = 0
15.11.459.483 D slot handle_last_: id  0 | task 4215 | slot decode token, id=20388, n_ctx = 16384, n_tokens = 2477, truncated = 0
15.11.571.828 D slot handle_last_: id  0 | task 4215 | slot decode token, id=12989, n_ctx = 16384, n_tokens = 2478, truncated = 0
15.11.685.140 D slot handle_last_: id  0 | task 4215 | slot decode token, id=26252, n_ctx = 16384, n_tokens = 2479, truncated = 0
15.11.795.849 D slot handle_last_: id  0 | task 4215 | slot decode token, id=36891, n_ctx = 16384, n_tokens = 2480, truncated = 0
15.11.909.353 D slot handle_last_: id  0 | task 4215 | slot decode token, id=320, n_ctx = 16384, n_tokens = 2481, truncated = 0
15.12.022.121 D slot handle_last_: id  0 | task 4215 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 2482, truncated = 0
15.12.135.558 D slot handle_last_: id  0 | task 4215 | slot decode token, id=281, n_ctx = 16384, n_tokens = 2483, truncated = 0
15.12.248.497 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2484, truncated = 0
15.12.361.879 D slot handle_last_: id  0 | task 4215 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2485, truncated = 0
15.12.474.577 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13341, n_ctx = 16384, n_tokens = 2486, truncated = 0
15.12.587.785 D slot handle_last_: id  0 | task 4215 | slot decode token, id=570, n_ctx = 16384, n_tokens = 2487, truncated = 0
15.12.700.750 D slot handle_last_: id  0 | task 4215 | slot decode token, id=27140, n_ctx = 16384, n_tokens = 2488, truncated = 0
15.12.813.771 D slot handle_last_: id  0 | task 4215 | slot decode token, id=67070, n_ctx = 16384, n_tokens = 2489, truncated = 0
15.12.926.790 D slot handle_last_: id  0 | task 4215 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2490, truncated = 0
15.13.040.145 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1521, n_ctx = 16384, n_tokens = 2491, truncated = 0
15.13.153.306 D slot handle_last_: id  0 | task 4215 | slot decode token, id=991, n_ctx = 16384, n_tokens = 2492, truncated = 0
15.13.267.460 D slot handle_last_: id  0 | task 4215 | slot decode token, id=716, n_ctx = 16384, n_tokens = 2493, truncated = 0
15.13.380.535 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1105, n_ctx = 16384, n_tokens = 2494, truncated = 0
15.13.493.461 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1051, n_ctx = 16384, n_tokens = 2495, truncated = 0
15.13.606.729 D slot handle_last_: id  0 | task 4215 | slot decode token, id=32465, n_ctx = 16384, n_tokens = 2496, truncated = 0
15.13.719.852 D slot handle_last_: id  0 | task 4215 | slot decode token, id=34423, n_ctx = 16384, n_tokens = 2497, truncated = 0
15.13.830.958 D slot handle_last_: id  0 | task 4215 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2498, truncated = 0
15.13.943.952 D slot handle_last_: id  0 | task 4215 | slot decode token, id=449, n_ctx = 16384, n_tokens = 2499, truncated = 0
15.14.057.218 D slot handle_last_: id  0 | task 4215 | slot decode token, id=37848, n_ctx = 16384, n_tokens = 2500, truncated = 0
15.14.169.890 D slot handle_last_: id  0 | task 4215 | slot decode token, id=3229, n_ctx = 16384, n_tokens = 2501, truncated = 0
15.14.283.331 D slot handle_last_: id  0 | task 4215 | slot decode token, id=287, n_ctx = 16384, n_tokens = 2502, truncated = 0
15.14.395.130 D slot handle_last_: id  0 | task 4215 | slot decode token, id=264, n_ctx = 16384, n_tokens = 2503, truncated = 0
15.14.508.554 D slot handle_last_: id  0 | task 4215 | slot decode token, id=15525, n_ctx = 16384, n_tokens = 2504, truncated = 0
15.14.619.907 D slot handle_last_: id  0 | task 4215 | slot decode token, id=11630, n_ctx = 16384, n_tokens = 2505, truncated = 0
15.14.733.446 D slot handle_last_: id  0 | task 4215 | slot decode token, id=389, n_ctx = 16384, n_tokens = 2506, truncated = 0
15.14.846.067 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2507, truncated = 0
15.14.959.335 D slot handle_last_: id  0 | task 4215 | slot decode token, id=5277, n_ctx = 16384, n_tokens = 2508, truncated = 0
15.15.072.167 D slot handle_last_: id  0 | task 4215 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2509, truncated = 0
15.15.185.265 D slot handle_last_: id  0 | task 4215 | slot decode token, id=5111, n_ctx = 16384, n_tokens = 2510, truncated = 0
15.15.298.741 D slot handle_last_: id  0 | task 4215 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2511, truncated = 0
15.15.412.089 D slot handle_last_: id  0 | task 4215 | slot decode token, id=19863, n_ctx = 16384, n_tokens = 2512, truncated = 0
15.15.523.959 D slot handle_last_: id  0 | task 4215 | slot decode token, id=483, n_ctx = 16384, n_tokens = 2513, truncated = 0
15.15.637.370 D slot handle_last_: id  0 | task 4215 | slot decode token, id=17843, n_ctx = 16384, n_tokens = 2514, truncated = 0
15.15.750.718 D slot handle_last_: id  0 | task 4215 | slot decode token, id=16781, n_ctx = 16384, n_tokens = 2515, truncated = 0
15.15.863.939 D slot handle_last_: id  0 | task 4215 | slot decode token, id=4375, n_ctx = 16384, n_tokens = 2516, truncated = 0
15.15.977.339 D slot handle_last_: id  0 | task 4215 | slot decode token, id=389, n_ctx = 16384, n_tokens = 2517, truncated = 0
15.16.090.292 D slot handle_last_: id  0 | task 4215 | slot decode token, id=5370, n_ctx = 16384, n_tokens = 2518, truncated = 0
15.16.200.976 D slot handle_last_: id  0 | task 4215 | slot decode token, id=22100, n_ctx = 16384, n_tokens = 2519, truncated = 0
15.16.314.228 D slot handle_last_: id  0 | task 4215 | slot decode token, id=320, n_ctx = 16384, n_tokens = 2520, truncated = 0
15.16.427.367 D slot handle_last_: id  0 | task 4215 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 2521, truncated = 0
15.16.537.779 D slot handle_last_: id  0 | task 4215 | slot decode token, id=281, n_ctx = 16384, n_tokens = 2522, truncated = 0
15.16.650.603 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2523, truncated = 0
15.16.763.855 D slot handle_last_: id  0 | task 4215 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2524, truncated = 0
15.16.876.513 D slot handle_last_: id  0 | task 4215 | slot decode token, id=13719, n_ctx = 16384, n_tokens = 2525, truncated = 0
15.16.989.170 D slot handle_last_: id  0 | task 4215 | slot decode token, id=570, n_ctx = 16384, n_tokens = 2526, truncated = 0
15.17.102.195 D slot handle_last_: id  0 | task 4215 | slot decode token, id=1115, n_ctx = 16384, n_tokens = 2527, truncated = 0
15.17.215.522 D slot handle_last_: id  0 | task 4215 | slot decode token, id=11639, n_ctx = 16384, n_tokens = 2528, truncated = 0
15.17.326.709 D slot handle_last_: id  0 | task 4215 | slot decode token, id=5602, n_ctx = 16384, n_tokens = 2529, truncated = 0
15.17.439.691 D slot handle_last_: id  0 | task 4215 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2530, truncated = 0
15.17.553.059 D slot handle_last_: id  0 | task 4215 | slot decode token, id=49179, n_ctx = 16384, n_tokens = 2531, truncated = 0
15.17.665.975 D slot handle_last_: id  0 | task 4215 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2532, truncated = 0
15.17.779.179 D slot handle_last_: id  0 | task 4215 | slot decode token, id=264, n_ctx = 16384, n_tokens = 2533, truncated = 0
15.17.892.093 D slot handle_last_: id  0 | task 4215 | slot decode token, id=8294, n_ctx = 16384, n_tokens = 2534, truncated = 0
15.18.005.428 D slot handle_last_: id  0 | task 4215 | slot decode token, id=32465, n_ctx = 16384, n_tokens = 2535, truncated = 0
