0.00.035.238 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.00.883.048 I load_tensors: offloaded 41/41 layers to GPU
0.00.883.050 I load_tensors:   CPU_Mapped model buffer size =   272.81 MiB
0.00.883.051 I load_tensors:  MTL0_Mapped model buffer size = 20175.71 MiB
0.00.885.432 I llama_context: n_ctx                 = 32768
0.00.885.556 I llama_context:        CPU  output buffer size =     0.95 MiB
0.00.895.524 I llama_kv_cache:       MTL0 KV buffer size =   640.00 MiB
0.00.916.020 I llama_memory_recurrent:       MTL0 RS buffer size =    62.81 MiB
0.00.925.748 I sched_reserve:       MTL0 compute buffer size =   154.48 MiB
0.00.925.750 I sched_reserve:        CPU compute buffer size =    40.02 MiB
0.00.976.034 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
1.34.910.245 D slot handle_last_: id  0 | task 3269 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2775, truncated = 0
1.34.924.393 D slot handle_last_: id  0 | task 3269 | slot decode token, id=780, n_ctx = 32768, n_tokens = 2776, truncated = 0
1.34.938.597 D slot handle_last_: id  0 | task 3269 | slot decode token, id=36600, n_ctx = 32768, n_tokens = 2777, truncated = 0
1.34.952.976 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2778, truncated = 0
1.34.967.282 D slot handle_last_: id  0 | task 3269 | slot decode token, id=561, n_ctx = 32768, n_tokens = 2779, truncated = 0
1.34.981.815 D slot handle_last_: id  0 | task 3269 | slot decode token, id=3049, n_ctx = 32768, n_tokens = 2780, truncated = 0
1.34.996.445 D slot handle_last_: id  0 | task 3269 | slot decode token, id=17393, n_ctx = 32768, n_tokens = 2781, truncated = 0
1.35.010.580 D slot handle_last_: id  0 | task 3269 | slot decode token, id=2491, n_ctx = 32768, n_tokens = 2782, truncated = 0
1.35.024.780 D slot handle_last_: id  0 | task 3269 | slot decode token, id=18722, n_ctx = 32768, n_tokens = 2783, truncated = 0
1.35.039.576 D slot handle_last_: id  0 | task 3269 | slot decode token, id=472, n_ctx = 32768, n_tokens = 2784, truncated = 0
1.35.053.976 D slot handle_last_: id  0 | task 3269 | slot decode token, id=725, n_ctx = 32768, n_tokens = 2785, truncated = 0
1.35.068.201 D slot handle_last_: id  0 | task 3269 | slot decode token, id=34775, n_ctx = 32768, n_tokens = 2786, truncated = 0
1.35.082.731 D slot handle_last_: id  0 | task 3269 | slot decode token, id=5077, n_ctx = 32768, n_tokens = 2787, truncated = 0
1.35.097.357 D slot handle_last_: id  0 | task 3269 | slot decode token, id=383, n_ctx = 32768, n_tokens = 2788, truncated = 0
1.35.111.785 D slot handle_last_: id  0 | task 3269 | slot decode token, id=5300, n_ctx = 32768, n_tokens = 2789, truncated = 0
1.35.126.196 D slot handle_last_: id  0 | task 3269 | slot decode token, id=57182, n_ctx = 32768, n_tokens = 2790, truncated = 0
1.35.140.475 D slot handle_last_: id  0 | task 3269 | slot decode token, id=430, n_ctx = 32768, n_tokens = 2791, truncated = 0
1.35.155.185 D slot handle_last_: id  0 | task 3269 | slot decode token, id=19252, n_ctx = 32768, n_tokens = 2792, truncated = 0
1.35.169.579 D slot handle_last_: id  0 | task 3269 | slot decode token, id=364, n_ctx = 32768, n_tokens = 2793, truncated = 0
1.35.184.467 D slot handle_last_: id  0 | task 3269 | slot decode token, id=780, n_ctx = 32768, n_tokens = 2794, truncated = 0
1.35.198.876 D slot handle_last_: id  0 | task 3269 | slot decode token, id=6639, n_ctx = 32768, n_tokens = 2795, truncated = 0
1.35.213.285 D slot handle_last_: id  0 | task 3269 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2796, truncated = 0
1.35.227.662 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1865, n_ctx = 32768, n_tokens = 2797, truncated = 0
1.35.241.969 D slot handle_last_: id  0 | task 3269 | slot decode token, id=2279, n_ctx = 32768, n_tokens = 2798, truncated = 0
1.35.256.305 D slot handle_last_: id  0 | task 3269 | slot decode token, id=2261, n_ctx = 32768, n_tokens = 2799, truncated = 0
1.35.270.780 D slot handle_last_: id  0 | task 3269 | slot decode token, id=780, n_ctx = 32768, n_tokens = 2800, truncated = 0
1.35.285.339 D slot handle_last_: id  0 | task 3269 | slot decode token, id=12177, n_ctx = 32768, n_tokens = 2801, truncated = 0
1.35.299.951 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2802, truncated = 0
1.35.314.429 D slot handle_last_: id  0 | task 3269 | slot decode token, id=16864, n_ctx = 32768, n_tokens = 2803, truncated = 0
1.35.328.774 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2804, truncated = 0
1.35.343.356 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2805, truncated = 0
1.35.357.635 D slot handle_last_: id  0 | task 3269 | slot decode token, id=3049, n_ctx = 32768, n_tokens = 2806, truncated = 0
1.35.371.985 D slot handle_last_: id  0 | task 3269 | slot decode token, id=27601, n_ctx = 32768, n_tokens = 2807, truncated = 0
1.35.386.295 D slot handle_last_: id  0 | task 3269 | slot decode token, id=421, n_ctx = 32768, n_tokens = 2808, truncated = 0
1.35.400.884 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2809, truncated = 0
1.35.415.357 D slot handle_last_: id  0 | task 3269 | slot decode token, id=30333, n_ctx = 32768, n_tokens = 2810, truncated = 0
1.35.429.800 D slot handle_last_: id  0 | task 3269 | slot decode token, id=2468, n_ctx = 32768, n_tokens = 2811, truncated = 0
1.35.444.024 D slot handle_last_: id  0 | task 3269 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2812, truncated = 0
1.35.458.570 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1439, n_ctx = 32768, n_tokens = 2813, truncated = 0
1.35.472.935 D slot handle_last_: id  0 | task 3269 | slot decode token, id=945, n_ctx = 32768, n_tokens = 2814, truncated = 0
1.35.487.260 D slot handle_last_: id  0 | task 3269 | slot decode token, id=692, n_ctx = 32768, n_tokens = 2815, truncated = 0
1.35.501.685 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1052, n_ctx = 32768, n_tokens = 2816, truncated = 0
1.35.517.906 D slot handle_last_: id  0 | task 3269 | slot decode token, id=16779, n_ctx = 32768, n_tokens = 2817, truncated = 0
1.35.532.152 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2818, truncated = 0
1.35.546.419 D slot handle_last_: id  0 | task 3269 | slot decode token, id=809, n_ctx = 32768, n_tokens = 2819, truncated = 0
1.35.560.804 D slot handle_last_: id  0 | task 3269 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2820, truncated = 0
1.35.575.045 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2821, truncated = 0
1.35.589.536 D slot handle_last_: id  0 | task 3269 | slot decode token, id=19034, n_ctx = 32768, n_tokens = 2822, truncated = 0
1.35.604.121 D slot handle_last_: id  0 | task 3269 | slot decode token, id=23492, n_ctx = 32768, n_tokens = 2823, truncated = 0
1.35.618.705 D slot handle_last_: id  0 | task 3269 | slot decode token, id=337, n_ctx = 32768, n_tokens = 2824, truncated = 0
1.35.633.245 D slot handle_last_: id  0 | task 3269 | slot decode token, id=421, n_ctx = 32768, n_tokens = 2825, truncated = 0
1.35.647.543 D slot handle_last_: id  0 | task 3269 | slot decode token, id=995, n_ctx = 32768, n_tokens = 2826, truncated = 0
1.35.661.767 D slot handle_last_: id  0 | task 3269 | slot decode token, id=63096, n_ctx = 32768, n_tokens = 2827, truncated = 0
1.35.676.058 D slot handle_last_: id  0 | task 3269 | slot decode token, id=78844, n_ctx = 32768, n_tokens = 2828, truncated = 0
1.35.690.798 D slot handle_last_: id  0 | task 3269 | slot decode token, id=94547, n_ctx = 32768, n_tokens = 2829, truncated = 0
1.35.705.631 D slot handle_last_: id  0 | task 3269 | slot decode token, id=2394, n_ctx = 32768, n_tokens = 2830, truncated = 0
1.35.720.672 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2831, truncated = 0
1.35.735.304 D slot handle_last_: id  0 | task 3269 | slot decode token, id=29398, n_ctx = 32768, n_tokens = 2832, truncated = 0
1.35.749.640 D slot handle_last_: id  0 | task 3269 | slot decode token, id=9018, n_ctx = 32768, n_tokens = 2833, truncated = 0
1.35.764.481 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2834, truncated = 0
1.35.779.309 D slot handle_last_: id  0 | task 3269 | slot decode token, id=271, n_ctx = 32768, n_tokens = 2835, truncated = 0
1.35.793.913 D slot handle_last_: id  0 | task 3269 | slot decode token, id=760, n_ctx = 32768, n_tokens = 2836, truncated = 0
1.35.808.450 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11400, n_ctx = 32768, n_tokens = 2837, truncated = 0
1.35.823.467 D slot handle_last_: id  0 | task 3269 | slot decode token, id=47801, n_ctx = 32768, n_tokens = 2838, truncated = 0
1.35.838.570 D slot handle_last_: id  0 | task 3269 | slot decode token, id=82243, n_ctx = 32768, n_tokens = 2839, truncated = 0
1.35.853.053 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2840, truncated = 0
1.35.867.463 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1534, n_ctx = 32768, n_tokens = 2841, truncated = 0
1.35.881.703 D slot handle_last_: id  0 | task 3269 | slot decode token, id=17177, n_ctx = 32768, n_tokens = 2842, truncated = 0
1.35.895.966 D slot handle_last_: id  0 | task 3269 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2843, truncated = 0
1.35.910.378 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2844, truncated = 0
1.35.924.741 D slot handle_last_: id  0 | task 3269 | slot decode token, id=78844, n_ctx = 32768, n_tokens = 2845, truncated = 0
1.35.938.989 D slot handle_last_: id  0 | task 3269 | slot decode token, id=37085, n_ctx = 32768, n_tokens = 2846, truncated = 0
1.35.953.577 D slot handle_last_: id  0 | task 3269 | slot decode token, id=19825, n_ctx = 32768, n_tokens = 2847, truncated = 0
1.35.968.150 D slot handle_last_: id  0 | task 3269 | slot decode token, id=303, n_ctx = 32768, n_tokens = 2848, truncated = 0
1.35.982.510 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2849, truncated = 0
1.35.997.400 D slot handle_last_: id  0 | task 3269 | slot decode token, id=3200, n_ctx = 32768, n_tokens = 2850, truncated = 0
1.36.012.001 D slot handle_last_: id  0 | task 3269 | slot decode token, id=2943, n_ctx = 32768, n_tokens = 2851, truncated = 0
1.36.026.509 D slot handle_last_: id  0 | task 3269 | slot decode token, id=43872, n_ctx = 32768, n_tokens = 2852, truncated = 0
1.36.040.752 D slot handle_last_: id  0 | task 3269 | slot decode token, id=321, n_ctx = 32768, n_tokens = 2853, truncated = 0
1.36.055.109 D slot handle_last_: id  0 | task 3269 | slot decode token, id=3988, n_ctx = 32768, n_tokens = 2854, truncated = 0
1.36.069.803 D slot handle_last_: id  0 | task 3269 | slot decode token, id=10805, n_ctx = 32768, n_tokens = 2855, truncated = 0
1.36.084.334 D slot handle_last_: id  0 | task 3269 | slot decode token, id=43872, n_ctx = 32768, n_tokens = 2856, truncated = 0
1.36.098.787 D slot handle_last_: id  0 | task 3269 | slot decode token, id=22892, n_ctx = 32768, n_tokens = 2857, truncated = 0
1.36.113.542 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2858, truncated = 0
1.36.128.180 D slot handle_last_: id  0 | task 3269 | slot decode token, id=561, n_ctx = 32768, n_tokens = 2859, truncated = 0
1.36.142.612 D slot handle_last_: id  0 | task 3269 | slot decode token, id=3049, n_ctx = 32768, n_tokens = 2860, truncated = 0
1.36.157.507 D slot handle_last_: id  0 | task 3269 | slot decode token, id=27601, n_ctx = 32768, n_tokens = 2861, truncated = 0
1.36.172.192 D slot handle_last_: id  0 | task 3269 | slot decode token, id=421, n_ctx = 32768, n_tokens = 2862, truncated = 0
1.36.186.765 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2863, truncated = 0
1.36.201.421 D slot handle_last_: id  0 | task 3269 | slot decode token, id=78844, n_ctx = 32768, n_tokens = 2864, truncated = 0
1.36.216.161 D slot handle_last_: id  0 | task 3269 | slot decode token, id=37085, n_ctx = 32768, n_tokens = 2865, truncated = 0
1.36.230.577 D slot handle_last_: id  0 | task 3269 | slot decode token, id=19825, n_ctx = 32768, n_tokens = 2866, truncated = 0
1.36.244.959 D slot handle_last_: id  0 | task 3269 | slot decode token, id=56411, n_ctx = 32768, n_tokens = 2867, truncated = 0
1.36.259.653 D slot handle_last_: id  0 | task 3269 | slot decode token, id=310, n_ctx = 32768, n_tokens = 2868, truncated = 0
1.36.274.107 D slot handle_last_: id  0 | task 3269 | slot decode token, id=381, n_ctx = 32768, n_tokens = 2869, truncated = 0
1.36.288.370 D slot handle_last_: id  0 | task 3269 | slot decode token, id=264, n_ctx = 32768, n_tokens = 2870, truncated = 0
1.36.302.905 D slot handle_last_: id  0 | task 3269 | slot decode token, id=15721, n_ctx = 32768, n_tokens = 2871, truncated = 0
1.36.317.349 D slot handle_last_: id  0 | task 3269 | slot decode token, id=6809, n_ctx = 32768, n_tokens = 2872, truncated = 0
1.36.331.817 D slot handle_last_: id  0 | task 3269 | slot decode token, id=86, n_ctx = 32768, n_tokens = 2873, truncated = 0
1.36.346.563 D slot handle_last_: id  0 | task 3269 | slot decode token, id=812, n_ctx = 32768, n_tokens = 2874, truncated = 0
1.36.361.322 D slot handle_last_: id  0 | task 3269 | slot decode token, id=364, n_ctx = 32768, n_tokens = 2875, truncated = 0
1.36.375.920 D slot handle_last_: id  0 | task 3269 | slot decode token, id=3560, n_ctx = 32768, n_tokens = 2876, truncated = 0
1.36.390.549 D slot handle_last_: id  0 | task 3269 | slot decode token, id=219136, n_ctx = 32768, n_tokens = 2877, truncated = 0
1.36.404.896 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1238, n_ctx = 32768, n_tokens = 2878, truncated = 0
1.36.419.875 D slot handle_last_: id  0 | task 3269 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2879, truncated = 0
1.36.434.588 D slot handle_last_: id  0 | task 3269 | slot decode token, id=16, n_ctx = 32768, n_tokens = 2880, truncated = 0
1.36.449.058 D slot handle_last_: id  0 | task 3269 | slot decode token, id=18, n_ctx = 32768, n_tokens = 2881, truncated = 0
1.36.463.492 D slot handle_last_: id  0 | task 3269 | slot decode token, id=22, n_ctx = 32768, n_tokens = 2882, truncated = 0
1.36.478.062 D slot handle_last_: id  0 | task 3269 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2883, truncated = 0
1.36.492.460 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2884, truncated = 0
1.36.507.044 D slot handle_last_: id  0 | task 3269 | slot decode token, id=20260, n_ctx = 32768, n_tokens = 2885, truncated = 0
1.36.521.809 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1141, n_ctx = 32768, n_tokens = 2886, truncated = 0
1.36.536.398 D slot handle_last_: id  0 | task 3269 | slot decode token, id=41858, n_ctx = 32768, n_tokens = 2887, truncated = 0
1.36.550.936 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13486, n_ctx = 32768, n_tokens = 2888, truncated = 0
1.36.565.460 D slot handle_last_: id  0 | task 3269 | slot decode token, id=49749, n_ctx = 32768, n_tokens = 2889, truncated = 0
1.36.579.950 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1806, n_ctx = 32768, n_tokens = 2890, truncated = 0
1.36.594.530 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2891, truncated = 0
1.36.608.992 D slot handle_last_: id  0 | task 3269 | slot decode token, id=561, n_ctx = 32768, n_tokens = 2892, truncated = 0
1.36.623.395 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1414, n_ctx = 32768, n_tokens = 2893, truncated = 0
1.36.637.770 D slot handle_last_: id  0 | task 3269 | slot decode token, id=12846, n_ctx = 32768, n_tokens = 2894, truncated = 0
1.36.652.303 D slot handle_last_: id  0 | task 3269 | slot decode token, id=421, n_ctx = 32768, n_tokens = 2895, truncated = 0
1.36.666.892 D slot handle_last_: id  0 | task 3269 | slot decode token, id=449, n_ctx = 32768, n_tokens = 2896, truncated = 0
1.36.681.416 D slot handle_last_: id  0 | task 3269 | slot decode token, id=6575, n_ctx = 32768, n_tokens = 2897, truncated = 0
1.36.695.771 D slot handle_last_: id  0 | task 3269 | slot decode token, id=4255, n_ctx = 32768, n_tokens = 2898, truncated = 0
1.36.710.294 D slot handle_last_: id  0 | task 3269 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2899, truncated = 0
1.36.725.224 D slot handle_last_: id  0 | task 3269 | slot decode token, id=88047, n_ctx = 32768, n_tokens = 2900, truncated = 0
1.36.739.726 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1125, n_ctx = 32768, n_tokens = 2901, truncated = 0
1.36.754.258 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1000, n_ctx = 32768, n_tokens = 2902, truncated = 0
1.36.768.829 D slot handle_last_: id  0 | task 3269 | slot decode token, id=599, n_ctx = 32768, n_tokens = 2903, truncated = 0
1.36.783.469 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1132, n_ctx = 32768, n_tokens = 2904, truncated = 0
1.36.798.014 D slot handle_last_: id  0 | task 3269 | slot decode token, id=9781, n_ctx = 32768, n_tokens = 2905, truncated = 0
1.36.813.064 D slot handle_last_: id  0 | task 3269 | slot decode token, id=27811, n_ctx = 32768, n_tokens = 2906, truncated = 0
1.36.827.723 D slot handle_last_: id  0 | task 3269 | slot decode token, id=7277, n_ctx = 32768, n_tokens = 2907, truncated = 0
1.36.842.286 D slot handle_last_: id  0 | task 3269 | slot decode token, id=3712, n_ctx = 32768, n_tokens = 2908, truncated = 0
1.36.857.087 D slot handle_last_: id  0 | task 3269 | slot decode token, id=539, n_ctx = 32768, n_tokens = 2909, truncated = 0
1.36.871.584 D slot handle_last_: id  0 | task 3269 | slot decode token, id=26982, n_ctx = 32768, n_tokens = 2910, truncated = 0
1.36.886.255 D slot handle_last_: id  0 | task 3269 | slot decode token, id=236649, n_ctx = 32768, n_tokens = 2911, truncated = 0
1.36.900.779 D slot handle_last_: id  0 | task 3269 | slot decode token, id=2290, n_ctx = 32768, n_tokens = 2912, truncated = 0
1.36.915.470 D slot handle_last_: id  0 | task 3269 | slot decode token, id=321, n_ctx = 32768, n_tokens = 2913, truncated = 0
1.36.930.393 D slot handle_last_: id  0 | task 3269 | slot decode token, id=17689, n_ctx = 32768, n_tokens = 2914, truncated = 0
1.36.944.842 D slot handle_last_: id  0 | task 3269 | slot decode token, id=294, n_ctx = 32768, n_tokens = 2915, truncated = 0
1.36.959.095 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1068, n_ctx = 32768, n_tokens = 2916, truncated = 0
1.36.973.351 D slot handle_last_: id  0 | task 3269 | slot decode token, id=34474, n_ctx = 32768, n_tokens = 2917, truncated = 0
1.36.988.052 D slot handle_last_: id  0 | task 3269 | slot decode token, id=466, n_ctx = 32768, n_tokens = 2918, truncated = 0
1.37.002.531 D slot handle_last_: id  0 | task 3269 | slot decode token, id=76604, n_ctx = 32768, n_tokens = 2919, truncated = 0
1.37.017.027 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2920, truncated = 0
1.37.031.585 D slot handle_last_: id  0 | task 3269 | slot decode token, id=52459, n_ctx = 32768, n_tokens = 2921, truncated = 0
1.37.046.179 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2922, truncated = 0
1.37.060.675 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11615, n_ctx = 32768, n_tokens = 2923, truncated = 0
1.37.075.224 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2924, truncated = 0
1.37.089.652 D slot handle_last_: id  0 | task 3269 | slot decode token, id=29314, n_ctx = 32768, n_tokens = 2925, truncated = 0
1.37.104.102 D slot handle_last_: id  0 | task 3269 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2926, truncated = 0
1.37.119.000 D slot handle_last_: id  0 | task 3269 | slot decode token, id=3629, n_ctx = 32768, n_tokens = 2927, truncated = 0
1.37.133.575 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11996, n_ctx = 32768, n_tokens = 2928, truncated = 0
1.37.147.994 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1553, n_ctx = 32768, n_tokens = 2929, truncated = 0
1.37.163.123 D slot handle_last_: id  0 | task 3269 | slot decode token, id=350, n_ctx = 32768, n_tokens = 2930, truncated = 0
1.37.177.973 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2931, truncated = 0
1.37.192.667 D slot handle_last_: id  0 | task 3269 | slot decode token, id=5138, n_ctx = 32768, n_tokens = 2932, truncated = 0
1.37.207.018 D slot handle_last_: id  0 | task 3269 | slot decode token, id=93274, n_ctx = 32768, n_tokens = 2933, truncated = 0
1.37.221.614 D slot handle_last_: id  0 | task 3269 | slot decode token, id=55730, n_ctx = 32768, n_tokens = 2934, truncated = 0
1.37.236.043 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2935, truncated = 0
1.37.250.703 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1528, n_ctx = 32768, n_tokens = 2936, truncated = 0
1.37.265.437 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2937, truncated = 0
1.37.280.038 D slot handle_last_: id  0 | task 3269 | slot decode token, id=430, n_ctx = 32768, n_tokens = 2938, truncated = 0
1.37.294.589 D slot handle_last_: id  0 | task 3269 | slot decode token, id=780, n_ctx = 32768, n_tokens = 2939, truncated = 0
1.37.309.072 D slot handle_last_: id  0 | task 3269 | slot decode token, id=4292, n_ctx = 32768, n_tokens = 2940, truncated = 0
1.37.323.389 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1541, n_ctx = 32768, n_tokens = 2941, truncated = 0
1.37.337.891 D slot handle_last_: id  0 | task 3269 | slot decode token, id=8111, n_ctx = 32768, n_tokens = 2942, truncated = 0
1.37.352.489 D slot handle_last_: id  0 | task 3269 | slot decode token, id=350, n_ctx = 32768, n_tokens = 2943, truncated = 0
1.37.366.939 D slot handle_last_: id  0 | task 3269 | slot decode token, id=34146, n_ctx = 32768, n_tokens = 2944, truncated = 0
1.37.381.447 D slot handle_last_: id  0 | task 3269 | slot decode token, id=806, n_ctx = 32768, n_tokens = 2945, truncated = 0
1.37.396.066 D slot handle_last_: id  0 | task 3269 | slot decode token, id=321, n_ctx = 32768, n_tokens = 2946, truncated = 0
1.37.410.498 D slot handle_last_: id  0 | task 3269 | slot decode token, id=557, n_ctx = 32768, n_tokens = 2947, truncated = 0
1.37.424.978 D slot handle_last_: id  0 | task 3269 | slot decode token, id=86049, n_ctx = 32768, n_tokens = 2948, truncated = 0
1.37.439.613 D slot handle_last_: id  0 | task 3269 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2949, truncated = 0
1.37.454.327 D slot handle_last_: id  0 | task 3269 | slot decode token, id=6187, n_ctx = 32768, n_tokens = 2950, truncated = 0
1.37.468.714 D slot handle_last_: id  0 | task 3269 | slot decode token, id=3629, n_ctx = 32768, n_tokens = 2951, truncated = 0
1.37.482.964 D slot handle_last_: id  0 | task 3269 | slot decode token, id=310, n_ctx = 32768, n_tokens = 2952, truncated = 0
1.37.497.322 D slot handle_last_: id  0 | task 3269 | slot decode token, id=29715, n_ctx = 32768, n_tokens = 2953, truncated = 0
1.37.511.747 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1384, n_ctx = 32768, n_tokens = 2954, truncated = 0
1.37.526.137 D slot handle_last_: id  0 | task 3269 | slot decode token, id=303, n_ctx = 32768, n_tokens = 2955, truncated = 0
1.37.540.720 D slot handle_last_: id  0 | task 3269 | slot decode token, id=4542, n_ctx = 32768, n_tokens = 2956, truncated = 0
1.37.555.531 D slot handle_last_: id  0 | task 3269 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2957, truncated = 0
1.37.569.975 D slot handle_last_: id  0 | task 3269 | slot decode token, id=42139, n_ctx = 32768, n_tokens = 2958, truncated = 0
1.37.584.410 D slot handle_last_: id  0 | task 3269 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2959, truncated = 0
1.37.598.719 D slot handle_last_: id  0 | task 3269 | slot decode token, id=42139, n_ctx = 32768, n_tokens = 2960, truncated = 0
1.37.613.091 D slot handle_last_: id  0 | task 3269 | slot decode token, id=7696, n_ctx = 32768, n_tokens = 2961, truncated = 0
1.37.627.464 D slot handle_last_: id  0 | task 3269 | slot decode token, id=19835, n_ctx = 32768, n_tokens = 2962, truncated = 0
1.37.641.741 D slot handle_last_: id  0 | task 3269 | slot decode token, id=1010, n_ctx = 32768, n_tokens = 2963, truncated = 0
1.37.656.200 D slot handle_last_: id  0 | task 3269 | slot decode token, id=8390, n_ctx = 32768, n_tokens = 2964, truncated = 0
1.37.670.841 D slot handle_last_: id  0 | task 3269 | slot decode token, id=694, n_ctx = 32768, n_tokens = 2965, truncated = 0
1.37.685.220 D slot handle_last_: id  0 | task 3269 | slot decode token, id=46399, n_ctx = 32768, n_tokens = 2966, truncated = 0
1.37.699.536 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2967, truncated = 0
1.37.713.928 D slot handle_last_: id  0 | task 3269 | slot decode token, id=4802, n_ctx = 32768, n_tokens = 2968, truncated = 0
1.37.729.115 D slot handle_last_: id  0 | task 3269 | slot decode token, id=310, n_ctx = 32768, n_tokens = 2969, truncated = 0
1.37.744.420 D slot handle_last_: id  0 | task 3269 | slot decode token, id=21422, n_ctx = 32768, n_tokens = 2970, truncated = 0
1.37.759.054 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2971, truncated = 0
1.37.773.579 D slot handle_last_: id  0 | task 3269 | slot decode token, id=69319, n_ctx = 32768, n_tokens = 2972, truncated = 0
1.37.788.385 D slot handle_last_: id  0 | task 3269 | slot decode token, id=2980, n_ctx = 32768, n_tokens = 2973, truncated = 0
1.37.803.321 D slot handle_last_: id  0 | task 3269 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2974, truncated = 0
1.37.817.576 D slot handle_last_: id  0 | task 3269 | slot decode token, id=18085, n_ctx = 32768, n_tokens = 2975, truncated = 0
1.37.832.426 D slot handle_last_: id  0 | task 3269 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2976, truncated = 0
1.37.847.121 D slot handle_last_: id  0 | task 3269 | slot decode token, id=345, n_ctx = 32768, n_tokens = 2977, truncated = 0
1.37.861.996 D slot handle_last_: id  0 | task 3269 | slot decode token, id=14788, n_ctx = 32768, n_tokens = 2978, truncated = 0
1.37.876.573 D slot handle_last_: id  0 | task 3269 | slot decode token, id=36597, n_ctx = 32768, n_tokens = 2979, truncated = 0
1.37.891.042 D slot handle_last_: id  0 | task 3269 | slot decode token, id=303, n_ctx = 32768, n_tokens = 2980, truncated = 0
