0.00.038.826 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.01.116.967 I load_tensors: offloaded 81/81 layers to GPU
0.01.116.970 I load_tensors:   CPU_Mapped model buffer size =   563.62 MiB
0.01.116.971 I load_tensors:  MTL0_Mapped model buffer size = 28808.33 MiB
0.01.120.989 I llama_context: n_ctx                 = 32768
0.01.121.127 I llama_context:        CPU  output buffer size =     0.49 MiB
0.01.254.994 I llama_kv_cache:       MTL0 KV buffer size =  6272.00 MiB
0.01.465.921 I sched_reserve:       MTL0 compute buffer size =   246.01 MiB
0.01.465.923 I sched_reserve:        CPU compute buffer size =    64.01 MiB
0.01.790.187 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
1.26.062.220 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2991, truncated = 0
1.26.175.853 D slot handle_last_: id  0 | task 0 | slot decode token, id=75463, n_ctx = 32768, n_tokens = 2992, truncated = 0
1.26.288.631 D slot handle_last_: id  0 | task 0 | slot decode token, id=347, n_ctx = 32768, n_tokens = 2993, truncated = 0
1.26.401.946 D slot handle_last_: id  0 | task 0 | slot decode token, id=6786, n_ctx = 32768, n_tokens = 2994, truncated = 0
1.26.514.566 D slot handle_last_: id  0 | task 0 | slot decode token, id=11965, n_ctx = 32768, n_tokens = 2995, truncated = 0
1.26.628.060 D slot handle_last_: id  0 | task 0 | slot decode token, id=26, n_ctx = 32768, n_tokens = 2996, truncated = 0
1.26.740.809 D slot handle_last_: id  0 | task 0 | slot decode token, id=433, n_ctx = 32768, n_tokens = 2997, truncated = 0
1.26.854.276 D slot handle_last_: id  0 | task 0 | slot decode token, id=5415, n_ctx = 32768, n_tokens = 2998, truncated = 0
1.26.966.819 D slot handle_last_: id  0 | task 0 | slot decode token, id=420, n_ctx = 32768, n_tokens = 2999, truncated = 0
1.27.079.578 D slot handle_last_: id  0 | task 0 | slot decode token, id=1396, n_ctx = 32768, n_tokens = 3000, truncated = 0
1.27.190.738 D slot handle_last_: id  0 | task 0 | slot decode token, id=19813, n_ctx = 32768, n_tokens = 3001, truncated = 0
1.27.303.569 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 32768, n_tokens = 3002, truncated = 0
1.27.415.603 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3003, truncated = 0
1.27.528.154 D slot handle_last_: id  0 | task 0 | slot decode token, id=2860, n_ctx = 32768, n_tokens = 3004, truncated = 0
1.27.639.795 D slot handle_last_: id  0 | task 0 | slot decode token, id=70286, n_ctx = 32768, n_tokens = 3005, truncated = 0
1.27.752.826 D slot handle_last_: id  0 | task 0 | slot decode token, id=2391, n_ctx = 32768, n_tokens = 3006, truncated = 0
1.27.865.514 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3007, truncated = 0
1.27.977.408 D slot handle_last_: id  0 | task 0 | slot decode token, id=4848, n_ctx = 32768, n_tokens = 3008, truncated = 0
1.28.088.762 D slot handle_last_: id  0 | task 0 | slot decode token, id=11477, n_ctx = 32768, n_tokens = 3009, truncated = 0
1.28.200.188 D slot handle_last_: id  0 | task 0 | slot decode token, id=330, n_ctx = 32768, n_tokens = 3010, truncated = 0
1.28.313.406 D slot handle_last_: id  0 | task 0 | slot decode token, id=50, n_ctx = 32768, n_tokens = 3011, truncated = 0
1.28.426.057 D slot handle_last_: id  0 | task 0 | slot decode token, id=79037, n_ctx = 32768, n_tokens = 3012, truncated = 0
1.28.539.414 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 3013, truncated = 0
1.28.652.156 D slot handle_last_: id  0 | task 0 | slot decode token, id=452, n_ctx = 32768, n_tokens = 3014, truncated = 0
1.28.765.361 D slot handle_last_: id  0 | task 0 | slot decode token, id=11755, n_ctx = 32768, n_tokens = 3015, truncated = 0
1.28.878.092 D slot handle_last_: id  0 | task 0 | slot decode token, id=1210, n_ctx = 32768, n_tokens = 3016, truncated = 0
1.28.991.146 D slot handle_last_: id  0 | task 0 | slot decode token, id=330, n_ctx = 32768, n_tokens = 3017, truncated = 0
1.29.103.783 D slot handle_last_: id  0 | task 0 | slot decode token, id=2181, n_ctx = 32768, n_tokens = 3018, truncated = 0
1.29.215.092 D slot handle_last_: id  0 | task 0 | slot decode token, id=374, n_ctx = 32768, n_tokens = 3019, truncated = 0
1.29.327.833 D slot handle_last_: id  0 | task 0 | slot decode token, id=1071, n_ctx = 32768, n_tokens = 3020, truncated = 0
1.29.441.941 D slot handle_last_: id  0 | task 0 | slot decode token, id=430, n_ctx = 32768, n_tokens = 3021, truncated = 0
1.29.554.545 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3022, truncated = 0
1.29.668.297 D slot handle_last_: id  0 | task 0 | slot decode token, id=1758, n_ctx = 32768, n_tokens = 3023, truncated = 0
1.29.781.125 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3024, truncated = 0
1.29.894.427 D slot handle_last_: id  0 | task 0 | slot decode token, id=931, n_ctx = 32768, n_tokens = 3025, truncated = 0
1.30.007.620 D slot handle_last_: id  0 | task 0 | slot decode token, id=3026, n_ctx = 32768, n_tokens = 3026, truncated = 0
1.30.120.818 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 3027, truncated = 0
1.30.233.512 D slot handle_last_: id  0 | task 0 | slot decode token, id=70286, n_ctx = 32768, n_tokens = 3028, truncated = 0
1.30.345.541 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 32768, n_tokens = 3029, truncated = 0
1.30.458.644 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3030, truncated = 0
1.30.571.638 D slot handle_last_: id  0 | task 0 | slot decode token, id=4848, n_ctx = 32768, n_tokens = 3031, truncated = 0
1.30.684.729 D slot handle_last_: id  0 | task 0 | slot decode token, id=2919, n_ctx = 32768, n_tokens = 3032, truncated = 0
1.30.798.260 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 3033, truncated = 0
1.30.910.722 D slot handle_last_: id  0 | task 0 | slot decode token, id=420, n_ctx = 32768, n_tokens = 3034, truncated = 0
1.31.024.335 D slot handle_last_: id  0 | task 0 | slot decode token, id=2294, n_ctx = 32768, n_tokens = 3035, truncated = 0
1.31.135.813 D slot handle_last_: id  0 | task 0 | slot decode token, id=364, n_ctx = 32768, n_tokens = 3036, truncated = 0
1.31.246.745 D slot handle_last_: id  0 | task 0 | slot decode token, id=50, n_ctx = 32768, n_tokens = 3037, truncated = 0
1.31.359.387 D slot handle_last_: id  0 | task 0 | slot decode token, id=79037, n_ctx = 32768, n_tokens = 3038, truncated = 0
1.31.472.863 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 3039, truncated = 0
1.31.584.948 D slot handle_last_: id  0 | task 0 | slot decode token, id=452, n_ctx = 32768, n_tokens = 3040, truncated = 0
1.31.698.304 D slot handle_last_: id  0 | task 0 | slot decode token, id=11755, n_ctx = 32768, n_tokens = 3041, truncated = 0
1.31.810.895 D slot handle_last_: id  0 | task 0 | slot decode token, id=30251, n_ctx = 32768, n_tokens = 3042, truncated = 0
1.31.924.490 D slot handle_last_: id  0 | task 0 | slot decode token, id=510, n_ctx = 32768, n_tokens = 3043, truncated = 0
1.32.037.084 D slot handle_last_: id  0 | task 0 | slot decode token, id=24317, n_ctx = 32768, n_tokens = 3044, truncated = 0
1.32.150.425 D slot handle_last_: id  0 | task 0 | slot decode token, id=281, n_ctx = 32768, n_tokens = 3045, truncated = 0
1.32.263.194 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3046, truncated = 0
1.32.376.500 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3047, truncated = 0
1.32.488.533 D slot handle_last_: id  0 | task 0 | slot decode token, id=7461, n_ctx = 32768, n_tokens = 3048, truncated = 0
1.32.601.481 D slot handle_last_: id  0 | task 0 | slot decode token, id=60, n_ctx = 32768, n_tokens = 3049, truncated = 0
1.32.714.863 D slot handle_last_: id  0 | task 0 | slot decode token, id=19124, n_ctx = 32768, n_tokens = 3050, truncated = 0
1.32.827.749 D slot handle_last_: id  0 | task 0 | slot decode token, id=35, n_ctx = 32768, n_tokens = 3051, truncated = 0
1.32.939.935 D slot handle_last_: id  0 | task 0 | slot decode token, id=29342, n_ctx = 32768, n_tokens = 3052, truncated = 0
1.33.052.875 D slot handle_last_: id  0 | task 0 | slot decode token, id=18, n_ctx = 32768, n_tokens = 3053, truncated = 0
1.33.165.705 D slot handle_last_: id  0 | task 0 | slot decode token, id=25, n_ctx = 32768, n_tokens = 3054, truncated = 0
1.33.276.428 D slot handle_last_: id  0 | task 0 | slot decode token, id=2876, n_ctx = 32768, n_tokens = 3055, truncated = 0
1.33.389.262 D slot handle_last_: id  0 | task 0 | slot decode token, id=11224, n_ctx = 32768, n_tokens = 3056, truncated = 0
1.33.502.308 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 32768, n_tokens = 3057, truncated = 0
1.33.615.044 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3058, truncated = 0
1.33.728.021 D slot handle_last_: id  0 | task 0 | slot decode token, id=17665, n_ctx = 32768, n_tokens = 3059, truncated = 0
1.33.841.049 D slot handle_last_: id  0 | task 0 | slot decode token, id=21765, n_ctx = 32768, n_tokens = 3060, truncated = 0
1.33.954.427 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3061, truncated = 0
1.34.067.521 I slot print_timing: id  0 | task 0 | prompt eval time =   13771.41 ms /  2366 tokens (    5.82 ms per token,   171.81 tokens per second)
1.34.067.522 I slot print_timing: id  0 | task 0 |        eval time =   78230.62 ms /   697 tokens (  112.40 ms per token,     8.90 tokens per second)
1.48.014.739 D ~llama_context:       MTL0 compute buffer size is 246.0098 MiB, matches expectation of 246.0098 MiB
1.48.014.740 D ~llama_context:        CPU compute buffer size is  64.0117 MiB, matches expectation of  64.0117 MiB
1.48.014.741 D ~llama_context:        CPU compute buffer size is   0.0000 MiB, matches expectation of   0.0000 MiB
